customer_city,lon,lat
Belo Horizonte,-43.93778,-19.92083
Pocos de Caldas,-46.56139,-21.78778
Sao Jose dos Campos,-45.88694,-23.17944
Ribeirao Preto,-47.81028,-21.1775
RIO DE JANEIRO,-43.2075,-22.90278
Sao Paulo,-46.63611,-23.5475
Floresta,-38.56861,-8.60111
SAO PAULO,-46.63611,-23.5475
Juquitiba,-47.06833,-23.93167
Salvador,-38.51083,-12.97111
Nova Iguacu,-43.45111,-22.75917
Fortaleza,-38.54306,-3.71722
Vitoria de Santo Antao,-35.29139,-8.11806
Praia Grande,-46.40278,-24.00583
Vila Velha,-40.2925,-20.32972
Bauru,-49.06056,-22.31472
Foz do Iguacu,-54.58806,-25.54778
Itaquaquecetuba,-46.34833,-23.48611
Sao Goncalo do Amarante,-35.32944,-5.79333
Sao Bernardo do Campo,-46.565,-23.69389
Guaruja,-46.25639,-23.99306
Sapucaia do Sul,-51.15527,-29.81826
Sao Joaquim da Barra,-47.85472,-20.58139
Angra dos Reis,-44.31806,-23.00667
Jatai,-51.71444,-17.88139
Guarulhos,-46.53333,-23.46278
Mirassol,-49.50879,-20.84158
Porto Feliz,-47.52389,-23.21472
Itabuna,-39.28028,-14.78556
Paraiso do Norte,-52.63634,-23.2541
Feira de Santana,-38.96667,-12.26667
Sertaozinho,-47.99028,-21.13778
Sao Sebastiao,-45.40972,-23.76
Mogi-Guacu,-46.94222,-22.37222
Contagem,-44.05361,-19.93167
Paranagua,-48.51992,-25.51944
Barbacena,-43.77361,-21.22583
Itatiba,-46.83889,-23.00583
Quatro Barras,-49.07694,-25.36556
Monte Alto,-48.49639,-21.26111
BRASILIA,-47.75,-15.75
Moreno,-35.09222,-8.11861
Sorocaba,-47.45806,-23.50167
Montes Claros,-43.86167,-16.735
Mogi das Cruzes,-46.18833,-23.52278
Campinas,-47.06083,-22.90556
Santa Rita de Caldas,-46.27369,-22.01936
Sao Joao dos Patos,-43.70222,-6.495
Sinop,-55.5025,-11.86417
Taubate,-45.55528,-23.02639
Porto Alegre,-51.23,-30.03306
Macae,-41.78694,-22.37083
Rio Verde,-51.04215,-17.71888
Campo Grande,-36.75593,-9.94997
Recife,-34.88111,-8.05389
Piumhii,-44,-18
Sao Joao de Meriti,-43.37222,-22.80389
Francisco Morato,-46.74528,-23.28167
Belem,-48.50444,-1.45583
Piracicaba,-47.64917,-22.72528
Uberlandia,-48.27722,-18.91861
Sao Carlos,-53.03549,-27.0445
Vicosa,-42.88194,-20.75389
Goiania,-49.25389,-16.67861
Florianopolis,-48.54917,-27.59667
Aracaju,-37.07167,-10.91111
Esteio,-51.17917,-29.86139
Sao Jose do Turvo,-44.01417,-22.36306
Jau,-48.55778,-22.29639
Pinheiral,-44.00056,-22.51278
Gurupi,-49.06861,-11.72917
Barra Mansa,-44.17139,-22.54417
Palmeira,-50.00639,-25.42944
Maracas,-40.43083,-13.44111
Petrolina,-40.50083,-9.39861
Duque de Caxias,-43.31167,-22.78556
Cachoeira Paulista,-44.99229,-22.70115
Pontal,-48.03722,-21.0225
Araxa,-46.94056,-19.59333
Laurentino,-49.73411,-27.20853
Sao Carlos,-47.89083,-22.0175
Lages,-50.32611,-27.81611
Cachoeiro de Itapemirim,-41.11278,-20.84889
PIRAPO,-51.53667,-23.56
Bertioga,-46.13861,-23.85444
Maua,-46.46139,-23.66778
Porangatu,-49.14861,-13.44083
Araraquara,-48.17556,-21.79444
Sarzedo,-44.14472,-20.03528
Jacarei,-45.96583,-23.30528
Catu de Abrantes,-38.26639,-12.82972
Barrolandia,-48.83437,-9.84999
Joao Pessoa,-34.86306,-7.115
Minacu,-48.3878,-13.42682
Itajuba,-45.45278,-22.42556
Quata,-50.69833,-22.2475
Pirapora,-44.94194,-17.345
Rio das Ostras,-41.945,-22.52694
Casimiro de Abreu,-42.20417,-22.48056
Muriae,-42.36639,-21.13056
Itapetim,-37.13113,-7.39642
Bom Sucesso,-44.75806,-21.03306
Camocim,-40.84111,-2.90222
Castro,-50.01194,-24.79111
Farroupilha,-51.34778,-29.225
Olinda,-34.85528,-8.00889
Pirassununga,-47.42583,-21.99611
Pelotas,-52.3425,-31.77194
Cachoeira do Sul,-52.89389,-30.03917
Sao Pedro da Aldeia,-42.10278,-22.83917
Reserva,-50.85056,-24.65028
Queimados,-43.55528,-22.71611
Sao Domingos do Prata,-42.96833,-19.865
Sao Joao Evangelista,-42.76333,-18.54778
Volta Redonda,-44.10417,-22.52306
Parauna,-50.44861,-16.94778
Januaria,-44.35988,-15.48866
Rodeio,-49.35226,-26.88502
Barra do Garças,-52.25667,-15.89
Uba,-47.93194,-19.74833
Tijucas,-48.63361,-27.24139
Matutina,-46.00169,-19.16472
Sao Jose do Rio Preto,-49.37944,-20.81972
Unai,-46.90611,-16.3575
Primeiro de Maio,-51.08897,-22.87095
Curitiba,-49.27306,-25.42778
Guapimirim,-42.98194,-22.53722
Cachoeiras de Macacu,-42.65306,-22.4625
Morretes,-48.87427,-25.53075
Campos dos Goytacazes,-41.45533,-21.67744
Nova Friburgo,-42.53111,-22.28194
Botucatu,-48.445,-22.88583
Vitoria,-40.33778,-20.31944
Piedade,-47.42778,-23.71194
Itapevi,-46.93417,-23.54889
Remanso,-42.36956,-9.54115
Taboao da Serra,-46.79167,-23.62611
Valparaiso de Goias,-47.98813,-16.09899
Sao Goncalo,-43.04112,-22.81555
OSASCO,-46.79167,-23.5325
Inocencia,-52.04393,-19.6715
Barueri,-46.87611,-23.51056
Ipua,-48.01222,-20.43806
Valinhos,-46.99583,-22.97056
Araruama,-42.34306,-22.87278
Diamantina,-43.60028,-18.24944
Nova Mutum,-56.15193,-13.58906
Petropolis,-43.17861,-22.505
Caratinga,-42.13917,-19.78972
Cassilandia,-51.73417,-19.11333
Uruacu,-49.14083,-14.52472
Aguas Belas,-37.12306,-9.11139
Diadema,-46.62278,-23.68611
Juiz de Fora,-43.35028,-21.76417
Oliveira,-44.82722,-20.69639
Cristalina,-47.61361,-16.76861
Teresina,-42.80194,-5.08917
Mage,-43.12056,-22.6349
MESQUITA,-43.45966,-22.78993
Sumare,-47.26694,-22.82194
Aracatuba,-50.43278,-21.20889
Tucano,-38.78667,-10.96306
Igrejinha,-50.79028,-29.57444
Natal,-35.20944,-5.795
Chavantes,-49.70944,-23.03889
Campo Mourao,-52.38306,-24.04556
Barra de Santa Rosa,-36.00175,-6.79042
Itapetininga,-48.05306,-23.59167
Patos de Minas,-46.51806,-18.57889
Venda Nova do Imigrante,-41.13539,-20.38487
Sao Caetano do Sul,-46.55111,-23.62306
Pinhais,-49.1925,-25.44472
Santo Antonio do Jacinto,-40.27997,-16.50934
Itabira,-43.22694,-19.61917
Querencia,-52.5476,-12.3212
Anapolis,-48.95278,-16.32667
Ipira,-51.79708,-27.38715
Cedro do Abaete,-45.7007,-19.11465
Atibaia,-46.55028,-23.11694
Goianesia,-49.1175,-15.3175
Campo Grande,-54.64639,-20.44278
Arraias,-46.90868,-12.8411
Itapecerica da Serra,-46.84917,-23.71694
Camaragibe,-34.99136,-7.9878
Jundiai,-46.88417,-23.18639
Dois Vizinhos,-53.05722,-25.73361
Tabapua,-49.02475,-20.92377
Itagi,-40.00611,-14.16278
Lagoa Santa,-43.88972,-19.62722
Fartura,-49.51,-23.38833
Betim,-44.19833,-19.96778
Lajeado,-51.96139,-29.46694
Niteroi,-43.10361,-22.88333
Cascavel,-53.45528,-24.95583
Franco da Rocha,-46.72694,-23.32167
Cuiaba,-56.09667,-15.59611
Santo Antonio do Pinhal,-45.69968,-22.82143
Goncalves Dias,-43.90874,-4.99094
Pouso Alegre,-45.93639,-22.23
Agudos,-48.9875,-22.46917
Ouro Branco,-43.69194,-20.52083
Conceicao do Jacuipe,-38.76667,-12.31667
Ferraz de Vasconcelos,-46.36861,-23.54083
Ipueiras,-40.82192,-4.62127
Vitoria da Conquista,-40.83944,-14.86611
Santo Augusto,-53.77722,-27.85083
Caetite,-42.475,-14.06944
Santa Cruz do Sul,-52.42583,-29.7175
Sumidouro,-42.66127,-22.13179
Itu,-47.29917,-23.26417
Francisco Beltrao,-53.055,-26.08111
Triunfo,-51.71806,-29.94333
Pedras de Fogo,-35.11639,-7.40194
Carmo de Minas,-45.14949,-22.08863
Bela Vista de Minas,-43.10273,-19.80136
Bom Jesus da Lapa,-43.41806,-13.255
Ipatinga,-42.53667,-19.46833
Urucuia,-45.61731,-16.01822
Mogi Mirim,-46.95778,-22.43194
Guaramirim,-49.00278,-26.47306
Caieiras,-46.74056,-23.36417
Vacaria,-50.93389,-28.51222
Capinzal do Norte,-44.25167,-4.74767
Parnamirim,-35.26278,-5.91556
Macedonia,-50.17318,-20.08825
Salinas,-42.29028,-16.17028
Vassouras,-43.6625,-22.40389
Campo Largo,-49.52833,-25.45861
Arapiraca,-36.66111,-9.7525
Manhuacu,-42.03361,-20.25806
Lavras da Mangabeira,-38.96444,-6.75333
Buritis,-63.96964,-10.09215
Serra,-40.30778,-20.12861
Ibira,-49.21879,-21.0888
Elias Fausto,-47.37389,-23.04278
Santa Fe do Sul,-50.92583,-20.21111
Erechim,-52.27389,-27.63417
Ubatuba,-45.07111,-23.43389
Taquaritinga,-48.50472,-21.40611
Fernandopolis,-50.24639,-20.28389
Bandeirantes,-50.3675,-23.11
Serro,-43.37944,-18.60472
Santos,-46.33361,-23.96083
Santa Luzia do Norte,-35.82917,-9.61082
Rio das Pedras,-47.60611,-22.84333
Francisco Sa,-43.48833,-16.47583
Florida,-51.97861,-23.11265
Sete Lagoas,-44.24667,-19.46583
Patrocinio do Muriae,-42.25572,-21.16714
Artur Nogueira,-47.1725,-22.57306
Sorriso,-55.69953,-12.68167
Curvelo,-44.43083,-18.75639
Chapadinha,-43.36028,-3.74167
Maringa,-51.93861,-23.42528
Boituva,-47.67222,-23.28333
Rio Grande,-52.09861,-32.035
Sao Luiz Gonzaga,-54.96083,-28.40833
Aruana,-50.94501,-14.8102
Santa Salete,-50.72826,-20.2736
Natividade,-41.97333,-21.04222
Jaboatao dos Guararapes,-35.01472,-8.11278
Santo Amaro da Imperatriz,-48.77861,-27.68806
Cedro de Sao Joao,-36.8883,-10.28046
Monsenhor Tabosa,-40.06725,-4.96764
Caxias do Sul,-51.17944,-29.16806
Ipumirim,-52.14024,-27.04778
Canaa dos Carajas,-50.09334,-6.49873
Carinhanha,-43.765,-14.30472
Balneário Rincão,-49.25,-28.83333
Caruaru,-35.97611,-8.28333
Caldas Novas,-48.625,-17.74167
Ibiruba,-53.08972,-28.6275
Serra dos Aimores,-40.27113,-17.75022
Andradina,-51.37944,-20.89611
Alfenas,-45.94722,-21.42917
Blumenau,-49.06611,-26.91944
Santo Angelo,-54.26306,-28.29917
Vertente do Lerio,-35.80318,-7.78986
Teofilo Otoni,-41.50528,-17.8575
Teresopolis,-42.96556,-22.41222
Sao Jose,-48.65841,-27.57977
Indaiatuba,-47.21806,-23.09028
Lavras,-44.99972,-21.24528
Votorantim,-47.43778,-23.54667
Parauapebas,-50.55474,-6.18558
Pilar do Sul,-47.71639,-23.81306
Americana,-47.33139,-22.73917
Ipu,-40.71083,-4.32222
Fraiburgo,-50.80694,-27.0479
Santo Amaro de Campos,-41.12944,-21.98389
Perdoes,-45.09139,-21.09083
Maceio,-35.73528,-9.66583
Xambioa,-48.43142,-6.59413
Planura,-48.67523,-20.06924
Rio Pardo de Minas,-42.53972,-15.60972
Pato Branco,-52.67056,-26.22861
Pindamonhangaba,-45.46167,-22.92389
Londrina,-51.16278,-23.31028
Landri Sales,-43.86456,-7.23268
Pastos Bons,-44.07667,-6.60167
Bom Jesus,-49.73776,-18.2168
Santarem,-54.70833,-2.44306
Pedra Azul,-41.29722,-16.00528
Governador Valadares,-41.94944,-18.85111
Pacoti,-38.90252,-4.19575
Para de Minas,-44.60833,-19.86028
Uruara,-53.78023,-3.63212
Novo Horizonte,-49.22083,-21.46806
Rio Grande da Serra,-46.39833,-23.74417
Palmas,-48.36028,-10.21278
Tremembe,-45.54944,-22.95833
Canoas,-51.18361,-29.91778
Santo Andre,-46.53833,-23.66389
Guanambi,-42.78139,-14.22333
Itai,-49.09056,-23.41778
Ilha Comprida,-47.74757,-24.87792
Guaratingueta,-45.1925,-22.81639
Cerro Azul,-49.29561,-24.85878
Iracemapolis,-47.51861,-22.58056
Sapeacu,-39.23848,-12.772
Ipero,-47.68861,-23.35028
Embu-Guacu,-46.81139,-23.83222
Paraopeba,-44.45323,-19.30195
Tres Pontas,-45.5125,-21.36667
Guararapes,-50.64278,-21.26083
Divinopolis,-44.88389,-20.13889
Manhumirim,-41.95806,-20.35778
Oeiras,-42.13111,-7.02528
Louveira,-46.95056,-23.08639
Vinhedo,-46.97528,-23.02972
Ponte Nova,-42.90861,-20.41639
Armação dos Búzios,-41.88167,-22.74694
Cajamar,-46.87694,-23.35611
Mococa,-47.00472,-21.46778
Nova Odessa,-47.29583,-22.7775
Salto Veloso,-51.41468,-26.90818
Sao Mateus do Sul,-50.38278,-25.87417
Porto Real,-44.29028,-22.41972
Lauro de Freitas,-38.32722,-12.89444
Nucleo Residencial Pilar,-39.4,-13.08333
Itanhandu,-44.93472,-22.29583
Torres,-49.72694,-29.33528
Iturama,-50.19556,-19.72806
Entre Rios,-38.08444,-11.94194
Carapicuiba,-46.83556,-23.5225
Marica,-42.81861,-22.91944
Cotia,-46.91917,-23.60389
Uberaba,-47.93194,-19.74833
Sao Mateus,-39.85889,-18.71611
Itapecerica,-45.12556,-20.4725
Porto Ferreira,-47.47917,-21.85389
Araputanga,-58.49729,-15.17477
Sao Joao da Boa Vista,-46.79806,-21.96917
Itupeva,-47.05778,-23.15306
Nova Europa,-48.5688,-21.79214
Valenca,-39.07306,-13.37028
Presidente Venceslau,-51.84389,-21.87611
Manaus,-60.025,-3.10194
Nova Santa Rita,-51.27431,-29.83265
Lucelia,-51.01889,-21.72028
Castanhal,-47.92639,-1.29389
Sao Bento do Sapucai,-45.68394,-22.67091
Buritama,-50.14722,-21.06611
Vespasiano,-43.92333,-19.69194
Resende,-44.44667,-22.46889
Itapeva,-48.87556,-23.98222
Almirante Tamandare,-49.31,-25.32472
Rio Acima,-43.76542,-20.11704
Guapore,-51.89028,-28.84556
Belo Vale,-44.0647,-20.41584
Anhembi,-48.16384,-22.83293
Linhares,-40.07222,-19.39111
Valenca do Piaui,-41.74556,-6.4075
Senador Modestino Goncalves,-43.21328,-17.91341
Juazeiro,-40.23381,-9.39679
Guaiba,-51.325,-30.11389
Cantagalo,-42.36806,-21.98111
Colatina,-40.63056,-19.53944
Peruibe,-46.99833,-24.32
Jumirim,-47.7982,-23.10825
Juti,-54.52155,-22.85356
Santana do Paraiso,-42.56861,-19.36361
Balneario Pinhal,-50.29309,-30.21275
Sao Joao Del Rei,-44.26167,-21.13556
Goitacazes,-41.26667,-21.81667
Laranjal,-42.45663,-21.3592
Joinville,-48.84556,-26.30444
Canela,-50.81556,-29.36556
Rio Negro,-54.97947,-19.4462
Ipiau,-39.73389,-14.13722
Messias,-35.84167,-9.38333
Jari,-54.29784,-29.28796
Santa Maria,-53.80694,-29.68417
Aracruz,-40.27333,-19.82028
Formiga,-45.42639,-20.46444
Guaranta do Norte,-54.7289,-9.75597
Rio Claro,-47.56139,-22.41139
Custodia,-37.64306,-8.0875
Sao Gabriel,-54.32,-30.33639
Braganca Paulista,-46.54194,-22.95194
Matao,-48.36583,-21.60333
Charqueadas,-51.62528,-29.95472
Ibate,-47.99667,-21.95472
Andradas,-46.56917,-22.06806
Gravatai,-50.99194,-29.94444
Santa Rosa,-54.48139,-27.87083
Taquarituba,-49.24444,-23.53306
Catanduva,-48.97278,-21.13778
Itapira,-46.82167,-22.43611
Ipiabas,-43.87111,-22.37694
Crato,-39.40944,-7.23417
Nova Lima,-43.84667,-19.98556
Ananindeua,-48.37222,-1.36556
Sao Luis,-44.30278,-2.52972
Macau,-36.63444,-5.115
Jamapara,-42.71444,-21.8975
Gaspar,-48.95889,-26.93139
Lorena,-45.12472,-22.73083
Itueta,-41.09757,-19.37775
Piedade do Rio Grande,-44.16154,-21.50287
Ourinhos,-49.87056,-22.97889
Marilia,-49.94583,-22.21389
Ipojuca,-35.06389,-8.39889
Campo Novo do Parecis,-58.02125,-13.62657
Jardim do Serido,-36.77444,-6.58444
Martins,-37.92472,-6.09212
Itaqui,-56.55306,-29.12528
Santa Luzia,-43.85139,-19.76972
Tres Coracoes,-45.25333,-21.69694
Limeira,-47.40167,-22.56472
Embu das Artes,-46.85222,-23.64889
LUIS EDUARDO MAGALHAES,-46.1146,-12.23208
Palhoca,-48.66778,-27.64528
Chapeco,-52.61833,-27.09639
Tramandai,-50.13361,-29.98472
Pirajui,-49.45722,-21.99861
Amapa do Maranhao,-45.92994,-1.6947
Vargem Grande Paulista,-47.01914,-23.62856
Alterosa,-46.14306,-21.24917
Sertao Santana,-51.66541,-30.49105
Cosmopolis,-47.19611,-22.64583
Alto do Rodrigues,-36.79683,-5.34902
Bom Jesus dos Perdoes,-46.46528,-23.135
Potiragua,-39.76689,-15.70117
Florestopolis,-51.38722,-22.86333
Rio do Sul,-49.64306,-27.21417
Varginha,-45.43028,-21.55139
Campina Grande,-35.88111,-7.23056
Montenegro,-51.46111,-29.68861
Jijoca de Jericoacoara,-40.49161,-2.87137
Matupa,-54.3499,-9.94594
