customer_city,lon,lat
Alvorada,-51.03717,-29.98897
Curitibanos,-50.58444,-27.28278
Pompeia,-50.17167,-22.10861
Paranapua,-50.59676,-20.0594
Planaltina,-47.61417,-15.45278
Jacui,-46.71842,-21.01103
Marco,-40.14667,-3.12389
Marialva,-51.79167,-23.485
Cubatao,-46.42528,-23.895
Pirapora do Bom Jesus,-47.00222,-23.39694
Colinas,-51.87384,-29.38899
Roda Velha,-45.83333,-12.7
Toledo,-53.74306,-24.71361
Camacari,-38.32417,-12.6975
Buriticupu,-46.37712,-4.51967
Sao Juliao,-40.79725,-7.05987
Redencao,-50.18116,-8.0601
Rodeiro,-42.84086,-21.21255
Borborema,-49.07361,-21.61972
Sao Vicente,-46.39194,-23.96306
Corumba,-57.65333,-19.00917
Visconde de Mauá,-44.55,-22.33333
Malacacheta,-42.07667,-17.84222
Ribeirao Cascalheira,-51.71456,-12.73516
Espera Feliz,-41.90722,-20.65028
Sirinhaem,-35.11611,-8.59083
Sao Benedito,-40.94585,-4.04957
Hortolandia,-47.22,-22.85833
Nova Monte Verde,-57.29768,-9.99743
Igapora,-42.76046,-13.89064
Santana,-43.84757,-13.0894
Aguas Lindas de Goias,-48.28611,-15.76613
Varzea Paulista,-46.82833,-23.21139
Santana de Parnaiba,-46.91778,-23.44417
Joao Ramalho,-50.78747,-22.2444
Jose Bonifacio,-49.68833,-21.05278
Miracema,-42.19667,-21.41222
Ituverava,-47.78056,-20.33944
Barra de Sao Joao,-41.98978,-22.58825
Arraial do Cabo,-42.02778,-22.96611
Assis Chateaubriand,-53.53328,-24.40824
Aparecida de Goiania,-49.24389,-16.82333
Mairinque,-47.18333,-23.54583
Taio,-50.09933,-27.08902
Coelho Neto,-43.01278,-4.25667
Suzano,-46.31083,-23.5425
Santa Bárbara D'Oeste,-47.41361,-22.75361
Ribeirao das Neves,-44.08667,-19.76694
Paracambi,-43.7084,-22.60829
Arapongas,-51.42444,-23.41944
Dona Euzebia,-42.80829,-21.32337
Uniao da Vitoria,-51.08639,-26.23
Paracatu,-46.87472,-17.22222
Lagoa dos Gatos,-35.88979,-8.67965
Cambuquira,-45.29583,-21.85222
Itapaci,-49.54944,-14.95083
Paulista,-34.87306,-7.94083
Jurema,-36.13364,-8.78579
Cachoeira do Brumado,-43.27306,-20.39556
Paulinia,-47.15417,-22.76111
Barretos,-48.56778,-20.55722
Jandira,-46.9025,-23.5275
Luziania,-47.95028,-16.2525
Fazenda Rio Grande,-49.30426,-25.66466
Assis,-50.41222,-22.66167
Itanhaem,-46.78889,-24.18306
Rio dos Indios,-52.87641,-27.25523
Sao Domingos,-37.03056,-8.65
Passo de Torres,-49.74094,-29.29393
Jaguariuna,-46.98583,-22.70556
Abre Campo,-42.43908,-20.27265
Santo Antonio do Monte,-45.29361,-20.08722
Cocal,-41.5575,-3.47194
Apucarana,-51.46083,-23.55083
Novo Hamburgo,-51.13056,-29.67833
Itaberai,-49.81028,-16.02028
Cerro Cora,-36.34583,-6.04556
Nova Hartz,-50.90836,-29.5964
Milagres,-39.81783,-12.95591
Sao Manuel,-48.57056,-22.73111
Sao Bento do Sul,-49.37861,-26.25028
Salto,-47.28694,-23.20083
Mongagua,-46.62083,-24.09306
Imperatriz,-47.49167,-5.52639
Alem Paraiba,-42.70444,-21.88778
Altamira,-52.20639,-3.20333
Lagoinha do Piaui,-42.62796,-5.80702
Piripiri,-41.77694,-4.27333
Serra Talhada,-38.29833,-7.99194
Sao Lourenco,-45.05444,-22.11639
Rio Formoso,-35.16277,-8.66877
Iguaracu,-51.85341,-23.23375
Mutuipe,-39.50472,-13.22861
Tacaratu,-37.95876,-8.99807
Itajai,-48.66194,-26.90778
Deputado Irapuan Pinheiro,-39.25923,-5.88737
Franca,-47.40083,-20.53861
Cacador,-51.015,-26.77528
Colombo,-49.22417,-25.29167
Mairipora,-46.58667,-23.31861
Piquete,-45.17611,-22.61361
Bicas,-44.27389,-20.04917
Sabara,-43.78326,-19.85393
Carlos Barbosa,-51.50361,-29.2975
Medina,-41.47694,-16.2225
Concordia,-52.02778,-27.23417
Ararangua,-49.48583,-28.93472
Leme,-47.39028,-22.18556
Gororos,-43.23389,-18.80833
Santo Antonio de Jesus,-39.26139,-12.96889
Cujubim,-62.44252,-8.97819
Registro,-47.84361,-24.4875
Santa Helena de Goias,-50.59694,-17.81361
Cariacica,-40.46919,-20.3005
Manoel Ribas,-51.63111,-24.52402
Serra Negra,-46.70056,-22.61222
Jacupiranga,-48.00222,-24.6925
Kalore,-51.68029,-23.86713
Iguaba Grande,-42.22889,-22.83917
Protasio Alves,-51.4962,-28.74413
Piratuba,-51.77474,-27.45623
Cacapava,-45.70694,-23.10083
Espigao do Oeste,-63,-11
Petrolandia,-38.30348,-8.84265
Sao Roque,-47.13528,-23.52917
Planalto,-53.72859,-25.72679
Pombal,-37.80167,-6.77028
Guaiuba,-38.63722,-4.03972
Arapora,-49.13761,-18.49061
Santa Vitoria,-50.12139,-18.83861
Cruz,-40.17167,-2.91778
Penapolis,-50.0775,-21.41972
Bonfim Paulista,-47.81583,-21.26472
Ribeirao,-35.37778,-8.51444
Parnaiba,-41.77667,-2.90472
Rubiataba,-49.80333,-15.16444
Cruzeiro,-44.96278,-22.57611
Marataizes,-40.82444,-21.04333
Silvano,-47.19139,-18.84417
Estancia Velha,-51.17389,-29.64833
Penedo,-36.58639,-10.29028
Galia,-49.57865,-22.34323
Santo Antonio da Patrulha,-50.56024,-29.82214
Campo Maior,-42.16861,-4.82778
Ilheus,-39.04944,-14.78889
Porto Velho,-63.90389,-8.76194
Caxias,-43.35611,-4.85889
Jambeiro,-45.71217,-23.28154
Nacip Raydan,-42.17506,-18.47447
Nilopolis,-43.41389,-22.8075
Piraquara,-49.06333,-25.44167
Garopaba,-48.6145,-28.02744
Sao Leopoldo,-51.14722,-29.76028
Garanhuns,-36.49278,-8.89028
Itapipoca,-39.57861,-3.49444
Presidente Prudente,-51.38889,-22.12556
Rosario do Sul,-54.91417,-30.25833
Birigui,-50.34,-21.28861
Sao Joao da Barra,-41.05111,-21.64028
Cataguases,-42.69667,-21.38917
Divisa Alegre,-41.39107,-15.69447
Paripiranga,-37.86167,-10.6875
Marechal Candido Rondon,-54.05667,-24.55611
Aguas Claras,-50.88472,-30.14111
Passo Fundo,-52.40667,-28.26278
Ji-Paraná,-61.95167,-10.88528
Bandeirantes,-54.33095,-19.80863
Conceicao do Rio Verde,-45.08528,-21.88083
Guarapuava,-51.45806,-25.39528
Amparo,-46.76444,-22.70111
Mata Grande,-37.73222,-9.1175
Alvorada,-49.12472,-12.48
Dias D'Ávila,-38.28065,-12.59678
Dumont,-47.99598,-21.24438
Aparecida,-45.22972,-22.84694
Coronel Fabriciano,-42.62889,-19.51861
Sao Tiago,-44.55961,-20.93607
Guacui,-41.67944,-20.77556
Avare,-48.92583,-23.09861
Maetinga,-41.69603,-14.57879
Engenheiro Coelho,-47.17256,-22.48904
Jacarezinho,-49.96944,-23.16056
Cidreira,-50.20556,-30.18111
Coromandel,-47.20028,-18.47333
Sao Jose do Rio Claro,-56.85065,-13.52704
Candeias,-45.28719,-20.73894
Alvinopolis,-43.04889,-20.10667
Votuporanga,-49.97278,-20.42278
Uruana,-49.6875,-15.49806
Maravilha,-53.18283,-26.75798
Campos do Jordao,-45.59139,-22.73944
Sao Joao do Triunfo,-50.26243,-25.7041
Lagoa Vermelha,-51.52583,-28.20861
Ibotirama,-43.22056,-12.18528
Barra do Turvo,-48.4079,-24.89045
Jaguariaiva,-49.70583,-24.25111
Palmares do Sul,-50.50972,-30.25778
Buenopolis,-44.02374,-17.87455
Sao Cristovao,-37.20639,-11.01472
Rio Branco,-67.81,-9.97472
Santo Antonio dos Lopes,-44.47506,-4.82567
Chiapetta,-53.92051,-27.9763
Ponta Grossa,-50.16194,-25.095
Camamu,-39.10389,-13.94472
Alto Boa Vista,-51.74596,-11.82825
Benedito Novo,-49.43603,-26.78592
Tupassi,-53.49207,-24.63318
Santa Adelia,-48.80417,-21.24278
Sabino,-49.5765,-21.4797
Barra do Pojuca,-38.24332,-12.36588
Itaborai,-42.85944,-22.74444
Alagoinhas,-38.41917,-12.13556
Primavera do Leste,-54.19501,-15.14064
Campo Formoso,-40.32139,-10.5075
Sao Pedro do Sul,-54.17889,-29.62056
Sao Jeronimo,-51.72222,-29.95917
Manoel Urbano,-69.25972,-8.83889
Arroio dos Ratos,-51.72917,-30.07722
Estrela,-51.93718,-29.5122
Francisco Dantas,-38.12624,-6.01644
Pirapozinho,-51.5,-22.27528
Mandaguacu,-52.09528,-23.34722
Coronel Xavier Chaves,-44.20221,-21.02869
Cianorte,-52.605,-23.66333
Ipanema,-41.76801,-19.75724
Xanxere,-52.40417,-26.87694
Rio Bonito,-42.60972,-22.70861
Jequitinhonha,-41.00333,-16.43389
Tarumirim,-41.91984,-19.30041
Sao Joao Nepomuceno,-43.01056,-21.54
Varzea da Palma,-44.73083,-17.59806
Viamao,-51.02333,-30.08111
Augustinopolis,-47.91538,-5.5108
Lajedo,-36.32,-8.66361
Portelandia,-52.69623,-17.34253
Jarinu,-46.72833,-23.10139
Inubia Paulista,-50.94738,-21.72002
Boa Vista,-60.67333,2.81972
Ponto dos Volantes,-41.46344,-16.8544
Cabo Frio,-42.01861,-22.87944
Santo Estevao,-39.25139,-12.43028
Telemaco Borba,-50.61556,-24.32389
Passos,-46.60972,-20.71889
Sao Mateus do Maranhao,-44.475,-4.04167
Jaragua do Sul,-49.06667,-26.48611
Santa Isabel do Para,-48.12221,-1.37975
Itapeva,-46.21291,-22.69829
Campo do Meio,-45.79572,-21.12604
Caico,-37.09778,-6.45833
Brusque,-48.9175,-27.09806
Cerquilho,-47.74361,-23.165
Joao Pinheiro,-46.1725,-17.7425
Sobral,-40.34972,-3.68611
Morungaba,-46.78699,-22.88318
Itatiaia,-44.56333,-22.49611
Guaraciaba do Norte,-40.7475,-4.16694
Tabatinga,-48.6875,-21.71667
Sao Pedro do Ivai,-51.86952,-23.83342
Salto do Jacui,-53.16909,-29.04212
Timon,-42.83667,-5.09417
Guaira,-48.31056,-20.31833
Medeiros,-46.358,-20.01139
Lins,-49.7425,-21.67861
Aragarcas,-52.25083,-15.8975
Sombrio,-49.61667,-29.11389
Itagiba,-39.84278,-14.28361
Gameleira,-35.38667,-8.58444
Bom Jesus do Norte,-41.63939,-21.08831
Maracanau,-38.62556,-3.87667
Sao Jose do Inhacora,-54.12155,-27.73525
Serrana,-47.59556,-21.21139
Estancia,-37.43833,-11.26833
Simoes Filho,-38.40389,-12.78444
Serra Azul de Minas,-43.20251,-18.38225
Mandaguari,-51.67083,-23.5475
Aruja,-46.32083,-23.39611
Palmeiras de Goias,-49.92583,-16.805
Cachoeira Alta,-50.95492,-18.51321
Santa Gertrudes,-47.53028,-22.45667
Santa Cruz de Minas,-44.21369,-21.12001
Camaqua,-51.81222,-30.85111
Xaxim,-52.51611,-26.98685
Inhumas,-49.49611,-16.35778
Pitanga,-51.76139,-24.75722
Amaral Ferrador,-52.29964,-30.80769
Candido Rodrigues,-48.63294,-21.34194
Alhandra,-34.91444,-7.43861
Criciuma,-49.36972,-28.6775
Gramado,-50.90318,-29.36252
Cabrobo,-39.31,-8.51417
Sao Jose do Cedro,-53.56285,-26.48127
Caconde,-46.64389,-21.52944
Piraju,-49.38389,-23.19361
Mendes Pimentel,-41.34871,-18.62642
Inimutaba,-44.27571,-18.71149
Horizontina,-54.30778,-27.62583
Piratini,-53.11163,-31.41655
Bom Retiro do Sul,-51.91097,-29.63558
Balneario Camboriu,-48.63472,-26.99056
Sitio do Quinto,-38.07346,-10.34321
Campo Limpo Paulista,-46.75842,-23.21599
Piranhas,-51.82222,-16.42694
Pedro de Toledo,-47.17239,-24.1702
Novo Progresso,-55.51343,-7.75396
Ouro Fino,-46.37384,-22.25689
Dois Corregos,-48.38028,-22.36611
Osorio,-50.26972,-29.88667
Itaperuna,-41.88778,-21.205
Lencois Paulista,-48.80028,-22.59861
Porteirao,-50.15667,-17.90236
Capivari,-47.50778,-22.995
Gaurama,-52.10405,-27.61693
Brejo dos Santos,-37.8607,-6.39546
Santo Antonio de Posse,-46.91944,-22.60611
Caucaia,-38.65306,-3.73611
Seropedica,-43.7075,-22.74389
Pacajus,-38.46056,-4.1725
Lima Duarte,-43.79306,-21.8425
Cacapava do Sul,-53.49139,-30.51222
Rio Maria,-49.82886,-7.40968
Jaboticabal,-48.32222,-21.25472
Itumbiara,-49.21528,-18.41917
Bonfim,-44.2074,-20.31591
Itapolis,-48.81278,-21.59556
Maria da Fe,-45.3172,-22.32718
Joao Dourado,-41.40438,-11.14883
Pariquera-Acu,-47.88111,-24.715
Sao Joaquim,-49.93167,-28.29389
Ibiuna,-47.2225,-23.65639
Faxinal,-51.31944,-24.00028
Limoeiro do Norte,-38.09806,-5.14556
Tarabai,-51.62019,-22.35043
Divinolandia,-46.7045,-21.66459
Timoteo,-42.64444,-19.5825
Itabirito,-43.80139,-20.25333
Guarabira,-35.49,-6.85472
Pinheiros,-40.20984,-18.34486
Bacabal,-44.79167,-4.29167
Sao Miguel do Iguacu,-54.23778,-25.34806
Porto Xavier,-55.15422,-27.93317
Vista Alegre,-53.51572,-27.31083
Poa,-46.34472,-23.52806
Vila Nova do Sul,-53.88004,-30.33711
Tangua,-42.71417,-22.73028
Campo Bom,-51.05054,-29.66716
Quilometro 14 do Mutum,-40.9025,-19.39778
Brumado,-41.66528,-14.20361
Ituiutaba,-49.465,-18.96889
Dracena,-51.59598,-21.57936
Inhambupe,-38.35306,-11.78444
Laguna,-48.78083,-28.4825
Icem,-49.20507,-20.38003
Cambui,-46.0575,-22.61222
Manoel Viana,-55.5687,-29.40696
Nova Olimpia,-57.28806,-14.79722
Grupiara,-47.77141,-18.47962
Itajuipe,-39.375,-14.67806
Nova Canaa do Norte,-56.03436,-10.71987
Itamarandiba,-42.85889,-17.85722
Capela,-37.05278,-10.50333
Caceres,-57.71082,-16.42263
Munhoz de Melo,-51.73192,-23.11288
Monte Mor,-47.31583,-22.94667
Monsenhor Paulo,-45.46795,-21.72267
Orlandia,-47.88667,-20.72028
Extrema,-46.31833,-22.85472
Oros,-38.91361,-6.24444
Sao Francisco do Sul,-48.63806,-26.24333
Canoinhas,-50.39,-26.17722
Perola,-53.70733,-23.84076
Escada,-35.22361,-8.35917
Jacutinga,-46.61222,-22.28556
Belford Roxo,-43.39944,-22.76417
Tupa,-50.51361,-21.93472
Mendonca,-49.56427,-21.1962
Conceicao do Caninde,-41.57544,-7.98695
Cambiasca,-41.925,-21.71472
Balsamo,-49.55045,-20.70239
Janduis,-37.51496,-5.93587
Cachoeirinha,-51.09389,-29.95111
Sapucaia,-42.91444,-21.995
Ribeirao Pires,-46.41333,-23.71056
Sao Sebastiao do Alto,-42.09585,-21.86591
Barreiras,-44.99,-12.15278
Tubarao,-49.00694,-28.46667
Sao Jose de Mipibu,-35.23778,-6.07472
Posse,-46.36944,-14.09306
Bebedouro,-48.47917,-20.94944
Serranos,-44.54236,-21.82389
Holambra,-47.06501,-22.63825
Iacu,-40.21167,-12.76722
Itaobim,-41.53486,-16.56326
Muniz Freire,-41.41306,-20.46417
Oeiras do Para,-49.85444,-2.00306
Itaguaje,-51.98288,-22.66099
Varzedo,-39.37091,-12.99662
Cedral,-44.57424,-1.96086
Araripe,-40.04611,-7.2125
Cumaru,-35.69722,-8.00611
Santa Ines,-45.38,-3.66667
Cajati,-48.12278,-24.73611
Caracol,-57.12672,-21.96712
Carlinda,-55.85086,-10.03792
Lebon Regis,-50.67811,-26.88524
Mariana,-43.41611,-20.37778
Jequie,-40.08361,-13.8575
Monte Azul Paulista,-48.64139,-20.90722
Eunapolis,-39.67022,-16.31219
Itapetinga,-40.24778,-15.24889
Santa Rita de Minas,-42.127,-19.86922
Laranjal Paulista,-47.83667,-23.04972
Colina,-48.58162,-20.75233
Palmeira dos Indios,-36.60651,-9.40902
Trindade,-40.26778,-7.76194
Alagoinha,-35.545,-6.95
Sao Rafael,-36.8952,-5.85664
Bastos,-50.73389,-21.92194
Lagarto,-37.65,-10.91722
Adamantina,-51.0725,-21.68528
Sao Miguel do Guama,-47.48333,-1.62667
Cruzeiro do Iguacu,-53.12736,-25.60303
Paraisopolis,-45.78,-22.55417
Balneario Arroio do Silva,-49.47849,-29.00699
Rio de Contas,-41.68702,-13.62169
Ilhabela,-45.35806,-23.77806
Juquia,-47.63472,-24.32083
Tiangua,-40.99167,-3.73222
Pao de Acucar,-37.43667,-9.74833
Bage,-54.10694,-31.33139
Dianopolis,-46.73544,-11.69578
Irapua,-49.40247,-21.25013
Valenca,-43.70028,-22.24556
Patrocinio,-46.9925,-18.94389
Jose de Freitas,-42.57556,-4.75639
Correia Pinto,-50.36111,-27.58472
Itauna,-44.57639,-20.07528
Palmital,-52.2537,-24.8426
Camboriu,-48.7153,-27.07562
Timbo,-49.27167,-26.82333
Sao Jose dos Pinhais,-49.20639,-25.53472
Carmopolis de Minas,-44.64527,-20.54914
Vertentes,-35.97775,-7.90936
Mata de Sao Joao,-38.29917,-12.53028
Arcos,-45.53944,-20.28194
Lobato,-52.00714,-22.96387
Abelardo Luz,-52.22321,-26.59825
Pedras de Maria da Cruz,-44.30841,-15.63347
Joao Monlevade,-43.17361,-19.81
Campos Novos,-51.225,-27.40167
Cristina,-45.2882,-22.21592
Minas Novas,-42.59028,-17.21861
Braganca,-46.76556,-1.05361
